09:15:30,699 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
09:15:30,704 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
09:15:30,733 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
09:15:56,418 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
09:15:57,008 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProcessSuite
09:15:57,010 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProperties
09:15:57,022 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDB2
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMySQL
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOracle
09:15:57,024 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifySQLServer
09:15:57,025 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUUID
09:15:57,040 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyPermission
09:15:58,095 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroup
09:15:58,131 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyRole
09:15:58,132 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAsset
09:15:58,136 INFO  [localhost-startStop-1][UpgradeProcess:175] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
09:15:58,138 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAuditedModel
09:15:58,141 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBlogs
09:15:58,149 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBookmarks
09:15:58,156 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
09:15:58,285 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
09:15:58,291 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroupId
09:15:58,293 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyJournal
09:15:58,303 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyLayout
09:15:58,313 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMessageBoards
09:15:58,322 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOrganization
09:15:58,328 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyResourcePermissions
09:15:58,329 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUser
09:15:58,335 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWiki
09:15:58,340 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWorkflow
09:15:58,365 ERROR [localhost-startStop-1][ServerCapabilitiesUtil:61] Unable to determine server capabilities
java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.util.ArrayList jdk.internal.loader.URLClassPath.path accessible: module java.base does not "opens jdk.internal.loader" to unnamed module @655bbef
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:340)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:16:17,208 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=757138c9-5ebf-4ceb-aa9a-5e01058961e0, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@4a06e01e, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:16:20,216 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=18f4388c-dbe5-4a9c-b256-1a4a0bae0748, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@79c06de5, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:16:23,246 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=4cce0921-4181-443b-aec3-fed6168aec52, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@46b3e6d8, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:16:28,400 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=57483602-8ac5-4416-807e-db69835d0fb4, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@1318347f, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:16:34,400 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=d632b9e8-b321-4827-bf1e-2ac94d0523a1, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@513f5f46, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:16:40,399 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=61f7cfe1-e231-4109-9d7c-9632fed7798c, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@26ddbbab, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:16:47,399 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=581f734b-0f61-45d0-ba95-1e30ed4582de, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@61d77fc3, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:16:54,399 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=37646a48-9f30-4d18-9086-a97a5e0807b5, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@794f72ba, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:17:01,399 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=144ea617-bf69-4615-96fd-8f024d842c51, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@1119e18d, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:17:09,490 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=a393d89a-57a3-453c-9707-d6e01903dd0a, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@4900c1a3, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:17:17,399 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=7240dea1-333b-44ff-b676-442d4e569d66, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@5eb99b32, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:17:25,424 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=8a75769e-619a-448d-a156-d1baf3205a60, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@1c0d0ca8, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:17:34,398 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=2464ee35-b2da-4000-a944-02fee9ad01b4, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@1d235441, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
10:17:43,399 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=83a7d434-2f23-44bd-a8a0-625804b2687b, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@64f3dc62, values={companyId=10154}}
